Date,Price,Open,High,Low,Vol.,Change%
26/04/2024,"3.931,00","3.952,00","3.986,00","3.922,00","3,70K",-0.68%
25/04/2024,"3.958,00","4.054,00","4.054,00","3.904,00","2,51K",-2.03%
24/04/2024,"4.040,00","4.060,00","4.111,00","4.016,00","2,00K",-0.81%
23/04/2024,"4.073,00","4.059,00","4.143,00","4.055,00","2,95K",-0.12%
22/04/2024,"4.078,00","4.075,00","4.096,00","4.005,00","2,92K",0.54%
19/04/2024,"4.056,00","4.130,00","4.165,00","4.025,00","3,71K",-1.67%
18/04/2024,"4.125,00","4.145,00","4.172,00","4.120,00","2,87K",-0.82%
17/04/2024,"4.159,00","4.217,00","4.230,00","4.115,00","6,32K",-1.31%
16/04/2024,"4.214,00","4.299,00","4.299,00","4.213,00","4,03K",-4.34%
15/04/2024,"4.405,00","4.498,00","4.498,00","4.400,00","0,28K",-2.07%
12/4/2024,"4.498,00","4.490,00","4.591,00","4.450,00","0,23K",-0.42%
9/4/2024,"4.517,00","4.520,00","4.537,00","4.514,00","0,17K",0.07%
8/4/2024,"4.514,00","4.536,00","4.540,00","4.469,00","1,30K",-1.10%
5/4/2024,"4.564,00","4.548,00","4.566,00","4.531,00","0,82K",-0.28%
4/4/2024,"4.577,00","4.560,00","4.591,00","4.543,00","0,88K",-0.04%
3/4/2024,"4.579,00","4.508,00","4.600,00","4.505,00","0,89K",2.58%
2/4/2024,"4.464,00","4.395,00","4.467,00","4.384,00","0,64K",1.04%
1/4/2024,"4.418,00","4.360,00","4.420,00","4.351,00","0,37K",2.15%
29/03/2024,"4.325,00","4.288,00","4.328,00","4.281,00","0,87K",1.62%
27/03/2024,"4.256,00","4.330,00","4.338,00","4.250,00","2,80K",-1.75%
26/03/2024,"4.332,00","4.361,00","4.382,00","4.320,00","2,18K",-0.46%
25/03/2024,"4.352,00","4.322,00","4.375,00","4.284,00","0,95K",1.04%
22/03/2024,"4.307,00","4.355,00","4.381,00","4.299,00","1,66K",-1.03%
21/03/2024,"4.352,00","4.376,00","4.400,00","4.334,00","1,49K",-0.27%
20/03/2024,"4.364,00","4.300,00","4.393,00","4.297,00","2,00K",1.56%
19/03/2024,"4.297,00","4.332,00","4.350,00","4.286,00","1,91K",-0.67%
15/3/2024,"4.327,00","4.360,00","4.360,00","4.327,00","0,00K",-0.07%
14/03/2024,"4.330,00","4.238,00","4.394,00","4.238,00","0,04K",2.00%
13/03/2024,"4.245,00","4.207,00","4.245,00","4.207,00","0,04K",1.07%
12/3/2024,"4.200,00","4.220,00","4.231,00","4.200,00","0,09K",-0.19%
12/3/2024,"4.200,00","4.220,00","4.231,00","4.200,00","0,09K",-0.19%
11/3/2024,"4.208,00","4.150,00","4.185,00","4.135,00","0,11K",0.65%
8/3/2024,"4.181,00","4.165,00","4.222,00","4.165,00","0,10K",0.87%
7/3/2024,"4.145,00","4.145,00","4.145,00","4.145,00","0,34K",0.07%
6/3/2024,"4.142,00","4.086,00","4.145,00","4.085,00","0,08K",2.30%
5/3/2024,"4.049,00","4.040,00","4.052,00","4.040,00","0,02K",0.80%
4/3/2024,"4.017,00","4.037,00","4.037,00","4.007,00","0,06K",-0.17%
1/3/2024,"4.024,00","4.040,00","4.048,00","4.020,00","0,47K",-0.02%
29/02/2024,"4.025,00","3.995,00","4.035,00","3.995,00","0,79K",1.05%
28/02/2024,"3.983,00","4.015,00","4.045,00","3.980,00","1,60K",-0.95%
27/02/2024,"4.021,00","3.990,00","4.033,00","3.980,00","2,02K",0.85%
26/02/2024,"3.987,00","3.959,00","3.993,00","3.950,00","1,53K",0.45%
23/02/2024,"3.969,00","3.940,00","3.980,00","3.930,00","1,54K",0.38%
22/02/2024,"3.954,00","3.959,00","4.000,00","3.943,00","1,96K",-0.43%
21/02/2024,"3.971,00","3.989,00","4.020,00","3.929,00","2,47K",-0.18%
20/02/2024,"3.978,00","3.970,00","3.999,00","3.964,00","1,90K",0.38%
19/02/2024,"3.963,00","3.954,00","3.988,00","3.926,00","0,72K",1.36%
16/02/2024,"3.910,00","3.927,00","3.938,00","3.887,00","1,85K",-2.13%
15/02/2024,"3.995,00","3.995,00","3.995,00","3.995,00","0,04K",0.00%
14/02/2024,"3.995,00","3.942,00","3.980,00","3.942,00","0,04K",1.65%
13/02/2024,"3.930,00","3.885,00","3.925,00","3.885,00","0,16K",0.26%
9/2/2024,"3.920,00","3.953,00","3.955,00","3.920,00","0,11K",0.08%
8/2/2024,"3.917,00","3.950,00","3.950,00","3.910,00","0,09K",-0.33%
7/2/2024,"3.930,00","3.870,00","3.930,00","3.850,00","0,19K",1.73%
6/2/2024,"3.863,00","3.853,00","3.866,00","3.842,00","0,26K",1.07%
5/2/2024,"3.822,00","3.781,00","3.828,00","3.776,00","0,22K",0.90%
2/2/2024,"3.788,00","3.800,00","3.806,00","3.779,00","0,47K",-0.68%
31/01/2024,"3.814,00","3.849,00","3.875,00","3.813,00","0,59K",-1.40%
30/01/2024,"3.868,00","3.957,00","3.968,00","3.860,00","1,15K",-2.10%
29/01/2024,"3.951,00","3.997,00","3.997,00","3.948,00","0,53K",-1.69%
26/01/2024,"4.019,00","3.967,00","4.036,00","3.960,00","1,61K",0.55%
24/01/2024,"3.997,00","3.971,00","4.000,00","3.959,00","0,63K",0.86%
23/01/2024,"3.963,00","3.939,00","3.994,00","3.939,00","0,95K",0.89%
22/01/2024,"3.928,00","3.944,00","3.959,00","3.923,00","0,66K",-0.86%
19/01/2024,"3.962,00","3.934,00","3.978,00","3.910,00","1,50K",0.84%
18/01/2024,"3.929,00","3.855,00","3.940,00","3.839,00","1,66K",1.92%
18/01/2024,"3.855,00","3.895,00","3.902,00","3.845,00","1,55K",-0.62%
17/01/2024,"3.855,00","3.895,00","3.902,00","3.845,00","1,55K",-0.62%
16/01/2024,"3.879,00","3.812,00","3.905,00","3.812,00","2,61K",3.44%
15/01/2024,"3.750,00","3.750,00","3.750,00","3.750,00","0,01K",-0.79%
12/1/2024,"3.780,00","3.730,00","3.760,00","3.730,00","0,08K",1.07%
11/1/2024,"3.740,00","3.720,00","3.740,00","3.720,00","0,05K",0.75%
10/1/2024,"3.712,00","3.700,00","3.742,00","3.700,00","0,04K",0.54%
9/1/2024,"3.692,00","3.662,00","3.700,00","3.662,00","0,09K",0.33%
8/1/2024,"3.680,00","3.685,00","3.689,00","3.680,00","0,03K",-0.27%
5/1/2024,"3.690,00","3.702,00","3.715,00","3.664,00","0,29K",0.16%
4/1/2024,"3.684,00","3.673,00","3.686,00","3.656,00","0,21K",0.90%
3/1/2024,"3.651,00","3.623,00","3.662,00","3.615,00","0,27K",0.50%
2/1/2024,"3.633,00","3.605,00","3.643,00","3.600,00","0,73K",-0.79%
29/12/2023,"3.662,00","3.663,00","3.675,00","3.610,00","0,94K",0.14%
8/12/2023,"3.657,00","3.685,00","3.695,00","3.656,00","1,56K",-1.16%
27/12/2023,"3.700,00","3.700,00","3.722,00","3.690,00","1,25K",0.03%
26/12/2023,"3.699,00","3.683,00","3.700,00","3.675,00","0,88K",0.60%
22/12/2023,"3.677,00","3.655,00","3.679,00","3.630,00","0,90K",0.08%
21/12/2023,"3.674,00","3.729,00","3.750,00","3.660,00","1,55K",-1.21%
20/12/2023,"3.719,00","3.716,00","3.738,00","3.705,00","1,30K",0.49%
19/12/2023,"3.701,00","3.705,00","3.725,00","3.700,00","1,34K",0.38%
18/12/2023,"3.687,00","3.658,00","3.705,00","3.632,00","1,35K",2.39%
16/01/2024,"3.879,00","3.812,00","3.905,00","3.812,00","2,61K",3.44%
15/01/2024,"3.750,00","3.750,00","3.750,00","3.750,00","0,01K",-0.79%
12/1/2024,"3.780,00","3.730,00","3.760,00","3.730,00","0,08K",1.07%
11/1/2024,"3.740,00","3.720,00","3.740,00","3.720,00","0,05K",0.75%
10/1/2024,"3.712,00","3.700,00","3.742,00","3.700,00","0,04K",0.54%
9/1/2024,"3.692,00","3.662,00","3.700,00","3.662,00","0,09K",0.33%
8/1/2024,"3.680,00","3.685,00","3.689,00","3.680,00","0,03K",-0.27%
5/1/2024,"3.690,00","3.702,00","3.715,00","3.664,00","0,29K",0.16%
4/1/2024,"3.684,00","3.673,00","3.686,00","3.656,00","0,21K",0.90%
3/1/2024,"3.651,00","3.623,00","3.662,00","3.615,00","0,27K",0.50%
2/1/2024,"3.633,00","3.605,00","3.643,00","3.600,00","0,73K",-0.79%
29/12/2023,"3.662,00","3.663,00","3.675,00","3.610,00","0,94K",0.14%
28/12/2023,"3.657,00","3.685,00","3.695,00","3.656,00","1,56K",-1.16%
27/12/2023,"3.700,00","3.700,00","3.722,00","3.690,00","1,25K",0.03%
26/12/2023,"3.699,00","3.683,00","3.700,00","3.675,00","0,88K",0.60%
22/12/2023,"3.677,00","3.655,00","3.679,00","3.630,00","0,90K",0.08%
21/12/2023,"3.674,00","3.729,00","3.750,00","3.660,00","1,55K",-1.21%
20/12/2023,"3.719,00","3.716,00","3.738,00","3.705,00","1,30K",0.49%
19/12/2023,"3.701,00","3.705,00","3.725,00","3.700,00","1,34K",0.38%
18/12/2023,"3.687,00","3.658,00","3.705,00","3.632,00","1,35K",2.39%
18/12/2023,"3.687,00","3.658,00","3.705,00","3.632,00","1,35K",2.39%
15/12/2023,"3.601,00","3.601,00","3.601,00","3.601,00","0,03K",0.00%
14/12/2023,"3.601,00","3.585,00","3.585,00","3.585,00","0,03K",0.45%
13/12/2023,"3.585,00","3.580,00","3.580,00","3.580,00","0,11K",-0.64%
12/12/2023,"3.608,00","3.620,00","3.620,00","3.605,00","0,03K",0.08%
11/12/2023,"3.605,00","3.650,00","3.650,00","3.610,00","0,07K",0.14%
8/12/2023,"3.600,00","3.596,00","3.640,00","3.596,00","0,05K",0.61%
7/12/2023,"3.578,00","3.540,00","3.592,00","3.530,00","0,14K",-0.67%
6/12/2023,"3.602,00","3.633,00","3.636,00","3.546,00","0,30K",-0.94%
5/12/2023,"3.636,00","3.686,00","3.690,00","3.612,00","0,32K",-1.14%
4/12/2023,"3.678,00","3.705,00","3.705,00","3.670,00","0,16K",-1.47%
1/12/2023,"3.733,00","3.685,00","3.735,00","3.685,00","0,46K",-0.56%
30/11/2023,"3.754,00","3.738,00","3.761,00","3.737,00","1,16K",0.54%
29/11/2023,"3.734,00","3.743,00","3.774,00","3.710,00","1,39K",-0.59%
28/11/2023,"3.756,00","3.769,00","3.790,00","3.744,00","0,96K",-0.27%
27/11/2023,"3.766,00","3.780,00","3.798,00","3.744,00","0,92K",-0.42%
24/11/2023,"3.782,00","3.819,00","3.820,00","3.778,00","1,13K",-1.20%
23/11/2023,"3.828,00","3.830,00","3.851,00","3.820,00","0,89K",-0.60%
22/11/2023,"3.851,00","3.816,00","3.881,00","3.813,00","1,97K",0.84%
21/11/2023,"3.819,00","3.827,00","3.877,00","3.817,00","0,82K",0.42%
20/11/2023,"3.803,00","3.821,00","3.829,00","3.780,00","0,33K",-0.16%
17/11/2023,"3.809,00","3.850,00","3.850,00","3.788,00","1,11K",-1.55%
16/11/2023,"3.869,00","3.878,00","3.915,00","3.863,00","0,95K",1.82%
15/11/2023,"3.800,00","3.800,00","3.800,00","3.800,00","0,01K",1.09%
14/11/2023,"3.759,00","3.730,00","3.759,00","3.729,00","0,04K",2.34%
10/11/2023,"3.673,00","3.665,00","3.685,00","3.665,00","0,11K",1.46%
9/11/2023,"3.620,00","3.660,00","3.660,00","3.633,00","0,15K",-0.60%
8/11/2023,"3.642,00","3.660,00","3.663,00","3.641,00","0,15K",1.08%
7/11/2023,"3.603,00","3.600,00","3.616,00","3.600,00","0,16K",-0.88%
6/11/2023,"3.635,00","3.621,00","3.661,00","3.614,00","0,09K",0.08%
3/11/2023,"3.632,00","3.646,00","3.680,00","3.646,00","0,12K",-0.71%
2/11/2023,"3.658,00","3.610,00","3.675,00","3.610,00","0,35K",1.58%
1/11/2023,"3.601,00","3.552,00","3.610,00","3.552,00","0,29K",1.04%
31/10/2023,"3.564,00","3.637,00","3.637,00","3.559,00","0,60K",-1.68%
30/10/2023,"3.625,00","3.670,00","3.670,00","3.625,00","0,90K",-1.36%
27/10/2023,"3.675,00","3.641,00","3.694,00","3.617,00","0,83K",0.11%
26/10/2023,"3.671,00","3.589,00","3.695,00","3.589,00","1,27K",1.80%
25/10/2023,"3.606,00","3.600,00","3.612,00","3.569,00","1,23K",0.00%
24/10/2023,"3.606,00","3.686,00","3.686,00","3.592,00","0,79K",-2.33%
23/10/2023,"3.692,00","3.679,00","3.708,00","3.675,00","1,11K",-0.65%
20/10/2023,"3.716,00","3.727,00","3.727,00","3.681,00","1,89K",-0.27%
19/10/2023,"3.726,00","3.772,00","3.796,00","3.706,00","2,34K",-1.14%
18/10/2023,"3.769,00","3.735,00","3.790,00","3.730,00","1,27K",0.80%
17/10/2023,"3.739,00","3.735,00","3.760,00","3.708,00","1,85K",0.11%
16/10/2023,"3.735,00","3.720,00","3.742,00","3.701,00","1,50K",1.49%
13/10/2023,"3.680,00","3.620,00","3.680,00","3.620,00","0,04K",1.71%
12/10/2023,"3.618,00","3.571,00","3.615,00","3.562,00","0,10K",2.49%
11/10/2023,"3.530,00","3.555,00","3.585,00","3.533,00","0,26K",-0.31%
10/10/2023,"3.541,00","3.550,00","3.556,00","3.521,00","0,07K",-1.01%
9/10/2023,"3.577,00","3.620,00","3.621,00","3.570,00","0,44K",0.42%
6/10/2023,"3.562,00","3.570,00","3.585,00","3.550,00","0,29K",-0.11%
5/10/2023,"3.566,00","3.641,00","3.641,00","3.561,00","0,57K",-2.19%
4/10/2023,"3.646,00","3.630,00","3.670,00","3.625,00","0,43K",0.05%
3/10/2023,"3.644,00","3.686,00","3.686,00","3.640,00","0,30K",-0.03%
2/10/2023,"3.645,00","3.636,00","3.667,00","3.629,00","0,29K",-1.19%
29/09/2023,"3.689,00","3.664,00","3.742,00","3.664,00","0,51K",0.30%
27/09/2023,"3.678,00","3.600,00","3.702,00","3.598,00","0,69K",1.66%
26/09/2023,"3.618,00","3.675,00","3.675,00","3.600,00","1,76K",-1.55%
25/09/2023,"3.675,00","3.661,00","3.690,00","3.635,00","0,44K",0.77%
22/09/2023,"3.647,00","3.665,00","3.665,00","3.610,00","0,86K",-0.03%
21/09/2023,"3.648,00","3.665,00","3.665,00","3.610,00","1,22K",-0.38%
20/09/2023,"3.662,00","3.682,00","3.694,00","3.660,00","0,95K",-1.03%
19/09/2023,"3.700,00","3.681,00","3.701,00","3.619,00","0,53K",0.60%
18/09/2023,"3.678,00","3.675,00","3.747,00","3.664,00","0,59K",-0.33%
15/09/2023,"3.690,00","3.690,00","3.690,00","3.690,00","0,15K",0.82%
14/09/2023,"3.660,00","3.605,00","3.605,00","3.605,00","0,00K",0.69%
13/09/2023,"3.635,00","3.623,00","3.650,00","3.600,00","0,10K",1.03%
12/9/2023,"3.598,00","3.690,00","3.690,00","3.600,00","0,10K",-0.83%
11/9/2023,"3.628,00","3.730,00","3.730,00","3.630,00","0,04K",-2.73%
8/9/2023,"3.730,00","3.720,00","3.730,00","3.701,00","0,08K",-0.53%
7/9/2023,"3.750,00","3.780,00","3.780,00","3.746,00","0,16K",-0.27%
6/9/2023,"3.760,00","3.820,00","3.820,00","3.760,00","0,27K",-1.05%
5/9/2023,"3.800,00","3.853,00","3.870,00","3.810,00","0,38K",-1.88%
4/9/2023,"3.873,00","3.849,00","3.880,00","3.848,00","0,04K",-0.95%
1/9/2023,"3.910,00","3.860,00","3.915,00","3.860,00","0,16K",1.30%
30/08/2023,"3.860,00","3.790,00","3.866,00","3.790,00","0,27K",1.55%
29/08/2023,"3.801,00","3.800,00","3.815,00","3.790,00","0,80K",0.03%
28/08/2023,"3.800,00","3.839,00","3.839,00","3.800,00","0,63K",-1.55%
25/08/2023,"3.860,00","3.800,00","3.848,00","3.789,00","1,17K",1.18%
24/08/2023,"3.815,00","3.822,00","3.875,00","3.806,00","1,40K",0.08%
23/08/2023,"3.812,00","3.868,00","3.876,00","3.804,00","1,02K",-1.17%
22/08/2023,"3.857,00","3.882,00","3.907,00","3.847,00","0,94K",-1.66%
21/08/2023,"3.922,00","3.958,00","3.958,00","3.910,00","0,80K",1.76%
18/08/2023,"3.854,00","3.887,00","3.934,00","3.840,00","1,62K",-1.03%
17/08/2023,"3.894,00","3.807,00","3.899,00","3.798,00","0,91K",2.07%
16/08/2023,"3.815,00","3.783,00","3.824,00","3.777,00","1,02K",1.65%
15/08/2023,"3.753,00","3.753,00","3.753,00","3.753,00","0,14K",1.51%
14/08/2023,"3.697,00","3.730,00","3.733,00","3.700,00","0,14K",-0.80%
11/8/2023,"3.727,00","3.720,00","3.739,00","3.707,00","0,21K",-0.35%
10/8/2023,"3.740,00","3.735,00","3.760,00","3.730,00","0,10K",-0.13%
9/8/2023,"3.745,00","3.670,00","3.740,00","3.670,00","0,07K",1.88%
8/8/2023,"3.676,00","3.726,00","3.726,00","3.670,00","0,42K",-0.65%
7/8/2023,"3.700,00","3.781,00","3.805,00","3.684,00","0,30K",-2.17%
4/8/2023,"3.782,00","3.789,00","3.801,00","3.755,00","0,04K",0.72%
3/8/2023,"3.755,00","3.795,00","3.795,00","3.745,00","0,22K",-1.60%
2/8/2023,"3.816,00","3.840,00","3.840,00","3.791,00","0,08K",1.11%
1/8/2023,"3.774,00","3.804,00","3.814,00","3.773,00","0,27K",-0.47%
31/07/2023,"3.792,00","3.824,00","3.829,00","3.792,00","0,55K",-2.07%
28/07/2023,"3.872,00","3.884,00","3.885,00","3.830,00","0,91K",-1.27%
27/07/2023,"3.922,00","3.992,00","3.992,00","3.921,00","0,94K",-1.63%
26/07/2023,"3.987,00","4.015,00","4.073,00","3.960,00","0,84K",-0.33%
25/07/2023,"4.000,00","4.044,00","4.089,00","3.986,00","0,34K",-2.25%
24/07/2023,"4.092,00","3.938,00","4.124,00","3.906,00","1,79K",2.48%
21/07/2023,"3.993,00","3.985,00","4.020,00","3.950,00","0,88K",0.03%
20/07/2023,"3.992,00","3.900,00","4.002,00","3.900,00","2,61K",3.66%
18/07/2023,"3.851,00","3.850,00","3.903,00","3.826,00","0,97K",-0.88%
17/07/2023,"3.885,00","3.810,00","3.894,00","3.810,00","0,55K",1.75%
14/07/2023,"3.818,00","3.829,00","3.829,00","3.815,00","0,10K",0.85%
13/07/2023,"3.786,00","3.781,00","3.782,00","3.774,00","0,03K",-1.59%
12/7/2023,"3.847,00","3.839,00","3.839,00","3.811,00","0,04K",0.84%
11/7/2023,"3.815,00","3.850,00","3.850,00","3.830,00","0,04K",-0.73%
10/7/2023,"3.843,00","3.750,00","3.830,00","3.747,00","0,09K",2.29%
7/7/2023,"3.757,00","3.805,00","3.805,00","3.755,00","0,11K",-2.26%
6/7/2023,"3.844,00","3.800,00","3.845,00","3.800,00","0,24K",1.16%
5/7/2023,"3.800,00","3.830,00","3.845,00","3.800,00","0,22K",-0.39%
4/7/2023,"3.815,00","3.890,00","3.890,00","3.815,00","0,37K",-3.30%
3/7/2023,"3.945,00","3.950,00","3.950,00","3.875,00","0,71K",5.17%
30/06/2023,"3.751,00","3.815,00","3.815,00","3.751,00","0,61K",0.00%
28/06/2023,"3.751,00","3.670,00","3.798,00","3.670,00","0,46K",1.79%
27/06/2023,"3.685,00","3.733,00","3.770,00","3.685,00","0,86K",-1.44%
26/06/2023,"3.739,00","3.661,00","3.739,00","3.661,00","1,05K",2.61%
23/06/2023,"3.644,00","3.562,00","3.690,00","3.562,00","1,14K",1.73%
22/06/2023,"3.582,00","3.600,00","3.650,00","3.564,00","0,87K",-1.35%
21/06/2023,"3.631,00","3.735,00","3.770,00","3.588,00","0,96K",-2.84%
20/06/2023,"3.737,00","3.768,00","3.800,00","3.728,00","1,58K",-0.77%
19/06/2023,"3.766,00","3.805,00","3.815,00","3.744,00","2,04K",-0.50%
16/06/2023,"3.785,00","3.569,00","3.825,00","3.556,00","2,92K",7.56%
15/06/2023,"3.519,00","3.485,00","3.519,00","3.485,00","0,08K",1.18%
14/06/2023,"3.478,00","3.469,00","3.545,00","3.469,00","0,09K",1.08%
13/06/2023,"3.441,00","3.415,00","3.460,00","3.414,00","0,18K",1.74%
12/6/2023,"3.382,00","3.420,00","3.426,00","3.380,00","0,22K",-2.76%
9/6/2023,"3.478,00","3.470,00","3.492,00","3.465,00","0,53K",3.05%
8/6/2023,"3.375,00","3.410,00","3.410,00","3.389,00","0,27K",-1.06%
7/6/2023,"3.411,00","3.390,00","3.422,00","3.390,00","0,38K",1.64%
6/6/2023,"3.356,00","3.390,00","3.460,00","3.375,00","0,62K",-1.76%
2/6/2023,"3.416,00","3.336,00","3.435,00","3.336,00","0,23K",2.89%
1/6/2023,"3.320,00","3.280,00","3.320,00","3.278,00","0,16K",2.00%
31/05/2023,"3.255,00","3.400,00","3.400,00","3.232,00","0,49K",-5.10%
30/05/2023,"3.430,00","3.582,00","3.584,00","3.425,00","0,36K",-4.32%
29/05/2023,"3.585,00","3.550,00","3.592,00","3.537,00","0,56K",-0.14%
26/05/2023,"3.590,00","3.543,00","3.620,00","3.543,00","1,56K",0.70%
25/05/2023,"3.565,00","3.516,00","3.581,00","3.512,00","1,55K",1.08%
24/05/2023,"3.527,00","3.557,00","3.579,00","3.470,00","1,61K",-0.68%
23/05/2023,"3.551,00","3.672,00","3.701,00","3.540,00","2,18K",-3.32%
22/05/2023,"3.673,00","3.659,00","3.698,00","3.652,00","0,94K",-1.40%
19/05/2023,"3.725,00","3.666,00","3.735,00","3.661,00","1,75K",1.36%
18/05/2023,"3.675,00","3.730,00","3.736,00","3.662,00","2,16K",-1.32%
17/05/2023,"3.724,00","3.735,00","3.738,00","3.675,00","1,99K",-0.64%
16/05/2023,"3.748,00","3.807,00","3.825,00","3.716,00","1,45K",-2.65%
15/05/2023,"3.850,00","3.850,00","3.850,00","3.850,00","0,07K",0.18%
12/5/2023,"3.843,00","3.756,00","3.803,00","3.751,00","0,28K",1.13%
11/5/2023,"3.800,00","3.820,00","3.820,00","3.800,00","0,05K",-3.31%
10/5/2023,"3.930,00","4.000,00","4.030,00","3.930,00","0,22K",-2.96%
9/5/2023,"4.050,00","4.020,00","4.084,00","4.020,00","0,20K",-0.83%
8/5/2023,"4.084,00","4.120,00","4.120,00","4.084,00","0,62K",0.34%
5/5/2023,"4.070,00","4.079,00","4.100,00","4.050,00","0,37K",1.27%
3/5/2023,"4.019,00","4.002,00","4.025,00","3.969,00","0,37K",0.07%
2/5/2023,"4.016,00","3.943,00","4.020,00","3.943,00","0,09K",2.01%
28/04/2023,"3.937,00","4.050,00","4.190,00","3.877,00","2,18K",-2.67%
27/04/2023,"4.045,00","4.069,00","4.080,00","4.028,00","1,49K",-0.39%
26/04/2023,"4.061,00","4.050,00","4.074,00","4.023,00","0,51K",-0.49%
25/04/2023,"4.081,00","4.000,00","4.084,00","3.985,00","1,03K",-0.71%
20/04/2023,"4.110,00","4.106,00","4.130,00","4.051,00","1,85K",0.32%
19/04/2023,"4.097,00","4.132,00","4.183,00","4.073,00","1,99K",-1.04%
18/04/2023,"4.140,00","4.009,00","4.181,00","4.009,00","2,15K",3.14%
17/04/2023,"4.014,00","3.935,00","4.016,00","3.933,00","1,24K",-2.10%
14/04/2023,"4.100,00","4.150,00","4.200,00","4.100,00","0,03K",0.00%
13/04/2023,"4.100,00","4.100,00","4.100,00","4.100,00","0,01K",-1.68%
12/4/2023,"4.170,00","4.200,00","4.203,00","4.170,00","0,01K",-2.57%
11/4/2023,"4.280,00","4.329,00","4.344,00","4.300,00","0,04K",-1.09%
10/4/2023,"4.327,00","4.218,00","4.349,00","4.214,00","0,14K",2.54%
7/4/2023,"4.220,00","4.226,00","4.231,00","4.178,00","0,09K",0.69%
6/4/2023,"4.191,00","4.232,00","4.245,00","4.189,00","0,14K",-0.33%
5/4/2023,"4.205,00","4.190,00","4.206,00","4.190,00","0,15K",-0.87%
4/4/2023,"4.242,00","4.215,00","4.237,00","4.207,00","0,03K",1.75%
3/4/2023,"4.169,00","4.122,00","4.175,00","4.105,00","0,33K",2.74%
31/03/2023,"4.058,00","4.125,00","4.132,00","4.010,00","0,40K",-1.31%
30/03/2023,"4.112,00","4.015,00","4.112,00","4.010,00","0,32K",2.03%
29/03/2023,"4.030,00","3.990,00","4.034,00","3.958,00","0,68K",0.47%
28/03/2023,"4.011,00","3.896,00","4.013,00","3.880,00","0,69K",3.27%
27/03/2023,"3.884,00","3.783,00","3.889,00","3.762,00","0,81K",3.55%
24/03/2023,"3.751,00","3.760,00","3.869,00","3.695,00","1,18K",0.03%
23/03/2023,"3.750,00","3.842,00","3.847,00","3.737,00","0,40K",-2.22%
22/03/2023,"3.835,00","3.949,00","3.962,00","3.803,00","1,67K",-2.59%
21/03/2023,"3.937,00","3.964,00","4.006,00","3.915,00","1,72K",0.05%
20/03/2023,"3.935,00","4.035,00","4.035,00","3.918,00","1,99K",-3.34%
17/03/2023,"4.071,00","4.083,00","4.154,00","4.044,00","0,87K",-0.29%
16/03/2023,"4.083,00","4.006,00","4.092,00","4.000,00","2,04K",-0.49%
15/03/2023,"4.103,00","4.103,00","4.103,00","4.103,00","0,07K",0.00%
14/03/2023,"4.103,00","4.103,00","4.103,00","4.103,00","0,07K",-0.87%
13/03/2023,"4.139,00","4.110,00","4.130,00","4.110,00","0,07K",-0.74%
10/3/2023,"4.170,00","4.185,00","4.185,00","4.127,00","0,16K",0.10%
9/3/2023,"4.166,00","4.194,00","4.194,00","4.160,00","0,03K",-0.22%
8/3/2023,"4.175,00","4.218,00","4.227,00","4.173,00","0,04K",-0.57%
7/3/2023,"4.199,00","4.246,00","4.282,00","4.190,00","0,28K",-1.20%
6/3/2023,"4.250,00","4.246,00","4.260,00","4.246,00","0,04K",-1.57%
3/3/2023,"4.318,00","4.301,00","4.325,00","4.270,00","0,31K",1.12%
2/3/2023,"4.270,00","4.210,00","4.300,00","4.210,00","0,36K",2.99%
1/3/2023,"4.146,00","4.123,00","4.174,00","4.120,00","0,20K",0.80%
28/02/2023,"4.113,00","4.145,00","4.156,00","4.111,00","0,52K",-1.70%
27/02/2023,"4.184,00","4.138,00","4.191,00","4.109,00","0,87K",0.67%
24/02/2023,"4.156,00","4.183,00","4.210,00","4.145,00","1,00K",-0.81%
23/02/2023,"4.190,00","4.140,00","4.191,00","4.120,00","1,01K",2.22%
22/02/2023,"4.099,00","4.106,00","4.175,00","4.092,00","1,13K",0.05%
21/02/2023,"4.097,00","4.150,00","4.150,00","4.080,00","0,98K",-0.58%
20/02/2023,"4.121,00","4.110,00","4.150,00","4.099,00","1,44K",0.63%
17/02/2023,"4.095,00","4.055,00","4.122,00","4.055,00","1,08K",1.61%
16/02/2023,"4.030,00","3.923,00","4.050,00","3.899,00","2,09K",3.76%
15/02/2023,"3.884,00","3.884,00","3.884,00","3.884,00","0,04K",0.00%
14/02/2023,"3.884,00","3.918,00","3.920,00","3.900,00","0,04K",0.88%
13/02/2023,"3.850,00","3.886,00","3.910,00","3.810,00","0,07K",1.16%
10/2/2023,"3.806,00","3.807,00","3.900,00","3.783,00","0,04K",-0.68%
9/2/2023,"3.832,00","3.860,00","3.861,00","3.806,00","0,05K",0.31%
8/2/2023,"3.820,00","3.822,00","3.900,00","3.815,00","0,15K",0.05%
7/2/2023,"3.818,00","3.817,00","3.850,00","3.805,00","0,08K",2.50%
3/2/2023,"3.725,00","3.650,00","3.725,00","3.640,00","0,17K",2.00%
2/2/2023,"3.652,00","3.680,00","3.698,00","3.620,00","0,25K",-1.83%
31/01/2023,"3.720,00","3.859,00","3.860,00","3.700,00","0,82K",-3.38%
30/01/2023,"3.850,00","3.950,00","3.955,00","3.840,00","0,73K",-0.62%
27/01/2023,"3.874,00","3.783,00","3.880,00","3.783,00","0,95K",2.54%
26/01/2023,"3.778,00","3.760,00","3.809,00","3.729,00","0,31K",0.64%
